Date : 2025-10-20 00:12:00
Directory : c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow
Total : 115 files,  -1070 codes, 7 comments, -82 blanks, all -1145 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ui\screens\auth\viewmodel                                                                                                                                |          4 |       -162 |          0 |        -32 |       -194 |
| ui\screens\common                                                                                                                                        |          4 |       -367 |         -1 |        -37 |       -405 |
| ui\screens\common (Files)                                                                                                                                |          3 |       -281 |          0 |        -29 |       -310 |
| ui\screens\common\components                                                                                                                             |          1 |        -86 |         -1 |         -8 |        -95 |
| ui\screens\dashboard                                                                                                                                     |          1 |        -22 |          0 |         -4 |        -26 |
| ui\screens\marketing                                                                                                                                     |          6 |       -424 |          0 |        -41 |       -465 |
| ui\screens\profile                                                                                                                                       |          6 |       -766 |          0 |        -69 |       -835 |
| ui\screens\profile (Files)                                                                                                                               |          1 |       -140 |          0 |        -18 |       -158 |
| ui\screens\profile\components                                                                                                                            |          4 |       -501 |          0 |        -36 |       -537 |
| ui\screens\profile\viewmodel                                                                                                                             |          1 |       -125 |          0 |        -15 |       -140 |
| ui\theme                                                                                                                                                 |          3 |        -74 |        -51 |        -19 |       -144 |
| utils                                                                                                                                                    |          1 |          0 |          0 |         -1 |         -1 |
| viewmodel                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\AuthManager.kt                                       | Kotlin   |        -66 |          0 |        -12 |        -78 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\CloudinaryManager.kt                                 | Kotlin   |        -19 |          0 |         -7 |        -26 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\RegisterManager.kt                                   | Kotlin   |        -11 |          0 |         -4 |        -15 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\TokenManager.kt                                      | Kotlin   |        -17 |          0 |         -5 |        -22 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\manager\UserManager.kt                                       | Kotlin   |        -15 |          0 |         -5 |        -20 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\AuthRepositoryImpl.kt                             | Kotlin   |          1 |          1 |         -2 |          0 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\CloudinaryRepositoryImpl.kt                       | Kotlin   |        -12 |          0 |         -3 |        -15 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\LanguageRepositoryImpl.kt                         | Kotlin   |          0 |          0 |         -1 |         -1 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\RegisterRepositoryImpl.kt                         | Kotlin   |         -5 |          0 |         -1 |         -6 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\TokenRepositoryImpl.kt                            | Kotlin   |         -6 |          0 |         -2 |         -8 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\data\repository\UserRepositoryImpl.kt                             | Kotlin   |        -21 |          0 |         -3 |        -24 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\manager\TokenManager.kt                                    | Kotlin   |         32 |          0 |          6 |         38 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\manager\UserManager.kt                                     | Kotlin   |         15 |          0 |          4 |         19 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\CloudinaryRepository.kt                         | Kotlin   |         -3 |          0 |         -1 |         -4 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\TokenRepository.kt                              | Kotlin   |         -2 |          0 |         -1 |         -3 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\repository\UserRepository.kt                               | Kotlin   |         -4 |          0 |         -1 |         -5 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\ClearTokensUseCase.kt                              | Kotlin   |         10 |          0 |          2 |         12 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\ConfirmRegistrationCodeUseCase.kt                  | Kotlin   |         24 |          0 |          3 |         27 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\LoginUseCase.kt                                    | Kotlin   |         28 |          0 |          8 |         36 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\RefreshTokenUseCase.kt                             | Kotlin   |         18 |          0 |          3 |         21 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\RegisterUserUseCase.kt                             | Kotlin   |         15 |          0 |          3 |         18 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\SaveTokensUseCase.kt                               | Kotlin   |         10 |          0 |          2 |         12 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\UpdateUserUseCase.kt                               | Kotlin   |         24 |          0 |          3 |         27 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\domain\usecase\UploadUserAvatarUseCase.kt                         | Kotlin   |         16 |          0 |          3 |         19 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\hs_err_pid13328.log                                               | log      |     -1,109 |          0 |        -64 |     -1,173 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\Accordion.kt                                  | Kotlin   |         50 |          0 |          6 |         56 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\AppButton.kt                                  | Kotlin   |         91 |          0 |         17 |        108 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\AppField.kt                                   | Kotlin   |         71 |          0 |          6 |         77 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\ConfirmationModal.kt                          | Kotlin   |         40 |          0 |          2 |         42 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\Link.kt                                       | Kotlin   |         69 |          0 |         10 |         79 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\ObserveToastMessages.kt                       | Kotlin   |         21 |          0 |          5 |         26 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\common\Slider.kt                                     | Kotlin   |          1 |         74 |          0 |         75 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\AppNavHost.kt                             | Kotlin   |        100 |          0 |          4 |        104 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\NavScreen.kt                              | Kotlin   |         38 |          2 |          6 |         46 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\components\LanguageButton.kt              | Kotlin   |        105 |          2 |         15 |        122 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\components\LogoutButton.kt                | Kotlin   |         44 |          0 |          6 |         50 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\components\LogoutModal.kt                 | Kotlin   |         32 |          0 |          4 |         36 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\components\NavigationBar.kt               | Kotlin   |        109 |          0 |          7 |        116 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\navigation\viewmodel\LanguageViewModel.kt            | Kotlin   |         17 |          0 |          5 |         22 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\LoginScreen.kt                          | Kotlin   |         32 |          0 |          5 |         37 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\RegisterScreen.kt                       | Kotlin   |         51 |          0 |          8 |         59 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\components\CodeConfirmation.kt          | Kotlin   |         91 |          0 |         13 |        104 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\components\LoginForm.kt                 | Kotlin   |        108 |          0 |         15 |        123 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\components\RegisterForm.kt              | Kotlin   |        140 |          0 |         17 |        157 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\components\RegisterSuccess.kt           | Kotlin   |         43 |          0 |          4 |         47 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\viewmodel\AuthStateViewModel.kt         | Kotlin   |         39 |          6 |          6 |         51 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\viewmodel\ConfirmationCodeViewModel.kt  | Kotlin   |         45 |          0 |          7 |         52 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\viewmodel\LoginViewModel.kt             | Kotlin   |         35 |          0 |          6 |         41 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\auth\viewmodel\RegisterViewModel.kt          | Kotlin   |         46 |          0 |          9 |         55 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\common\HeroScreen.kt                         | Kotlin   |         69 |          0 |          9 |         78 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\common\SplashScreen.kt                       | Kotlin   |        157 |          0 |         10 |        167 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\common\SupportScreen.kt                      | Kotlin   |         55 |          0 |         10 |         65 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\common\components\ContactForm.kt             | Kotlin   |         86 |          1 |          8 |         95 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\dashboard\DashboardScreen.kt                 | Kotlin   |         22 |          0 |          4 |         26 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\marketing\AboutScreen.kt                     | Kotlin   |        110 |          0 |          8 |        118 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\marketing\AdvangatesScreen.kt                | Kotlin   |         97 |          0 |          8 |        105 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\marketing\FAQScreen.kt                       | Kotlin   |         42 |          0 |          6 |         48 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\marketing\FeaturesScreen.kt                  | Kotlin   |         50 |          0 |          6 |         56 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\marketing\HowItWorksScreen.kt                | Kotlin   |         68 |          0 |          7 |         75 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\marketing\SecurityScreen.kt                  | Kotlin   |         57 |          0 |          6 |         63 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\profile\ProfileScreen.kt                     | Kotlin   |        140 |          0 |         18 |        158 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\profile\components\ConfirmDeleteUserModal.kt | Kotlin   |         70 |          0 |          6 |         76 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\profile\components\DeleteUserModal.kt        | Kotlin   |         77 |          0 |          4 |         81 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\profile\components\ProfileAvatar.kt          | Kotlin   |        229 |          0 |         14 |        243 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\profile\components\UpdateUserModal.kt        | Kotlin   |        131 |          0 |         13 |        144 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\screens\profile\viewmodel\UserProfileViewModel.kt    | Kotlin   |        141 |          0 |         17 |        158 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\theme\Color.kt                                       | Kotlin   |         12 |         34 |         10 |         56 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\theme\Theme.kt                                       | Kotlin   |         48 |          0 |          6 |         54 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\presentation\theme\Type.kt                                        | Kotlin   |         14 |         17 |          3 |         34 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\Accordion.kt                                            | Kotlin   |        -50 |          0 |         -6 |        -56 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\AppButton.kt                                            | Kotlin   |        -91 |          0 |        -17 |       -108 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\AppField.kt                                             | Kotlin   |        -71 |          0 |         -6 |        -77 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\ConfirmationModal.kt                                    | Kotlin   |        -40 |          0 |         -2 |        -42 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\Link.kt                                                 | Kotlin   |        -69 |          0 |        -10 |        -79 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\ObserveToastMessages.kt                                 | Kotlin   |        -21 |          0 |         -5 |        -26 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\common\Slider.kt                                               | Kotlin   |         -1 |        -74 |          0 |        -75 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\AppNavHost.kt                                       | Kotlin   |       -100 |          0 |         -6 |       -106 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\NavScreen.kt                                        | Kotlin   |        -38 |         -2 |         -6 |        -46 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\LanguageButton.kt                        | Kotlin   |       -106 |         -2 |        -15 |       -123 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\LogoutButton.kt                          | Kotlin   |        -44 |          0 |         -6 |        -50 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\LogoutModal.kt                           | Kotlin   |        -32 |          0 |         -4 |        -36 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\components\NavigationBar.kt                         | Kotlin   |       -109 |          0 |         -8 |       -117 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\navigation\viewmodel\LanguageViewModel.kt                      | Kotlin   |        -17 |          0 |         -6 |        -23 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\LoginScreen.kt                                    | Kotlin   |        -32 |          0 |         -5 |        -37 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\RegisterScreen.kt                                 | Kotlin   |        -51 |          0 |         -8 |        -59 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\CodeConfirmation.kt                    | Kotlin   |        -91 |          0 |        -14 |       -105 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\LoginForm.kt                           | Kotlin   |       -108 |          0 |        -15 |       -123 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\RegisterForm.kt                        | Kotlin   |       -140 |          0 |        -17 |       -157 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\components\RegisterSuccess.kt                     | Kotlin   |        -43 |          0 |         -4 |        -47 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\AuthStateViewModel.kt                   | Kotlin   |        -42 |          0 |         -6 |        -48 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\ConfirmationCodeViewModel.kt            | Kotlin   |        -40 |          0 |         -9 |        -49 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\LoginViewModel.kt                       | Kotlin   |        -43 |          0 |         -9 |        -52 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\auth\viewmodel\RegisterViewModel.kt                    | Kotlin   |        -37 |          0 |         -8 |        -45 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\HeroScreen.kt                                   | Kotlin   |        -69 |          0 |         -9 |        -78 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\SplashScreen.kt                                 | Kotlin   |       -157 |          0 |        -10 |       -167 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\SupportScreen.kt                                | Kotlin   |        -55 |          0 |        -10 |        -65 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\common\components\ContactForm.kt                       | Kotlin   |        -86 |         -1 |         -8 |        -95 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\dashboard\DashboardScreen.kt                           | Kotlin   |        -22 |          0 |         -4 |        -26 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\AboutScreen.kt                               | Kotlin   |       -110 |          0 |         -8 |       -118 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\AdvangatesScreen.kt                          | Kotlin   |        -97 |          0 |         -8 |       -105 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\FAQScreen.kt                                 | Kotlin   |        -42 |          0 |         -6 |        -48 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\FeaturesScreen.kt                            | Kotlin   |        -50 |          0 |         -6 |        -56 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\HowItWorksScreen.kt                          | Kotlin   |        -68 |          0 |         -7 |        -75 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\marketing\SecurityScreen.kt                            | Kotlin   |        -57 |          0 |         -6 |        -63 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\ProfileScreen.kt                               | Kotlin   |       -140 |          0 |        -18 |       -158 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\ConfirmDeleteUserModal.kt           | Kotlin   |        -70 |          0 |         -6 |        -76 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\DeleteUserModal.kt                  | Kotlin   |        -77 |          0 |         -4 |        -81 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\ProfileAvatar.kt                    | Kotlin   |       -223 |          0 |        -13 |       -236 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\components\UpdateUserModal.kt                  | Kotlin   |       -131 |          0 |        -13 |       -144 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\screens\profile\viewmodel\UserProfileViewModel.kt              | Kotlin   |       -125 |          0 |        -15 |       -140 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\theme\Color.kt                                                 | Kotlin   |        -12 |        -34 |        -10 |        -56 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\theme\Theme.kt                                                 | Kotlin   |        -48 |          0 |         -6 |        -54 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\ui\theme\Type.kt                                                  | Kotlin   |        -14 |        -17 |         -3 |        -34 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\utils\ToastManager.kt                                             | Kotlin   |          0 |          0 |         -1 |         -1 |
| c:\Users\karen\AndroidStudioProjects\SharkFlow\app\src\main\java\com\example\sharkflow\viewmodel\AppViewModel.kt                                         | Kotlin   |          3 |          0 |          0 |          3 |
| Total                                                                                                                                                    |          |     -1,070 |          7 |        -82 |     -1,145 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
